"limits of the resource model. The mineralisation comprises magnetite, serpentine, pyrrhotite, pyrite,"												
"and tremolite. Phlogopite, diopside, chlorite, talc, valleriite, chalcopyrite, graphite, scapolite,"												
"vesuvianite, and apatite also occur as minor constituent minerals."												
The bedrock at Tapuli consists of Precambrian supracrustal sedimentary sequences. The deposit												
"occurs as set of strata-bound, semi-continuous, tabular bodies. The mineralisation comprises"												
"magnetite with occasional trace amounts of chalcopyrite, pyrite, pyrrhotite, and tochinilite."												
Recent Exploration												
"During 2005, Northland drilled 14 diamond core holes at Sahavaara for a total of 2,424 m and during"												
"2007, a further 37 diamond core holes at Tapuli for a total of 5,695 m. There were three objectives to"												
the drilling programs: to twin historic SGU drillholes; to collect fresh metallurgical samples; and to												
expand the current resource with both infill and step-out drilling.												
"At Sahavaara and as a result of the drilling, two mineralization wireframes were digitized using"												
Datamine software; Stora Sahavaara and Sodra Sahavaara. Stora is the larger and contains the most												
"drillhole intercepts. It measures 1.2 km along strike (on a 015° azimuth), and 10 - 80 m across strike,"												
being fairly consistent along the strike length. It was modelled to an elevation of -600 m (dipping 60-												
"65° to the west), and contains 36.9 million m3 of material."												
"Sodra measures 1.2 m along strike (on a 050° azimuth), and 5 -65 m across strike. It was also modeled"												
"to a depth of -600 m (dipping 50-60° to the west), and contains 18.5 million m3 of material."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page iv												
"At Tapuli, as a result of the drilling, two mineralization wireframes were digitized using Datamine"												
software; Tapuli and Palotieva. Tapuli is by far larger and contains the most drillhole intercepts. It												
"measures 2.7 km along strike (1.8 km on a 055° azimuth, and 0.9 km on a 025° azimuth), and 10 -"												
"250 m across strike, with the northern and southern ends being thinner than the central portion. It was"												
"modeled to an elevation of -300 m (dipping 40-60° to the northwest), and contains 64.6 million m3 of"												
material.												
"Palotieva measures 360 m along strike (on a 70° azimuth), and 10 -30 m across strike. It was also"												
"modeled to a depth of -300 m (dipping 60° to the northwest), and contains 7.7 million m3 of material."												
It is reported that the SGU utilized a standard professional protocol for the sampling for all deposits in												
the Iron Ore Inventory project and indeed it is readily apparent that the sampling intervals commence												
and finish based on visual estimates of magnetite mineralisation. Irregular sample lengths were used												
"within these intervals, ranging between 0.2 and 6.0 m at Sahavaara, the most commonly used being 1"												
or 2 m. The core size was 46 mm and the core was halved for the sampling. The selected sample												
"sections were sawed in half at LKAB’s facility in Kiruna, and drill cores were stored in an"												
underground archive in Kiruna. A limited number of the holes are still held in storage at the SGU												
national core archive in Mala.												
"Northland sampled all the mineralised zones, along with a reasonable amount of altered skarn above"												
the magnetite-bearing material and up to about 10 m of footwall rocks to ensure that the mineralisation												
was entirely captured. Sample intervals started and stopped slightly beyond the visual limits of the												
"mineralised skarn zone. Within these boundaries, the standard sample interval was 1 m. Once the"												
"geologic and geotechnical logging was completed, the sample intervals were marked onto the core"												
boxes and photographed.												
"SRK was not involved with any of the sampling procedures, so cannot comment on the security or"												
handling along the sample chain.												
"Northland maintains its own QA/QC programme consisting of inserting blanks, duplicates and"												
"standards to the analytical process. It is the opinion of SRK, however, that an insufficient number of"												
samples have been incorporated in to the sample stream to date. Given that some 17% of the database												
"comprises historical data with no historic QAQC reporting possible, this makes such checks on the"												
"more recent drilling even more important. It is also the opinion of SRK that the chosen blank, being a"												
"diabase with an inherent Fe and S content, is not suitable for purpose and that grade deviations in the"												
results of the blank samples could be attributed to either the poor homogeneity of the blank or												
laboratory contamination.												
While the results of the laboratory duplicates show that a reasonable level of confidence can be												
"attributed to the more recent drill samples used in the Mineral Resource Estimate, SRK has"												
recommended that henceforth at least 10% of assays are check assayed and that this is supplemented												
"by the use of certified standards, appropriate blank samples, laboratory duplicates and the addition of"												
field duplicates to check the sample preparation processes.												
Northland obtained the original hardcopies of drill logs and assays from the SGU. A verification												
"exercise was conducted on the historic data, which included a review of drillhole logs and plot, the"												
verification of the location of drill collars and a review of drillhole surveys and orientation data. In												
addition twin-hole programmes were set up for each project to check for lithology and assay												
reliability.												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page v												
The twin-hole program at Sahavaara comprised three holes. While there is generally a good												
"correlation between Northland’s drilling and the historical drilling of SGU, the results from two of the"												
twinned drillholes confirmed the significant short-range variability in both grade and thickness.												
The first of the two holes twinned at Tapuli show very good correlation while the second exhibited												
somewhat less correlation. This is probably due to inaccurate collaring of the hole which resulted in it												
deviating some 15 degrees from the original SGU hole resulted in a large spatial difference between												
the samples.												
Resource Estimation												
The most up to date Mineral Resource and Reserve estimates for the Kaunisvaara project were												
produced by SRK in 2010 for inclusion in the Feasibility Study. The Mineral Resource estimates given												
in this report are presented inclusive of those transferred to Mineral Reserves and are therefore not												
additional to these.												
"The preliminary statistical review undertaken showed that magnetite, being the principal Fe source for"												
"the project, is present within the various logged skarn lithologies at Sahavaara and Tapuli. A review of"												
"the Magnasat data shows that with increasing %Fe Total content, an increasing magnetic signature"												
"with a linear relationship is observed. Additionally, through the visual inspection of the diamond drill"												
"core for the various logged lithologies, it is clear that magnetite is present within the lower grade skarn"												
"lithologies, although clearly disseminated."												
"Notwithstanding the above, SRK recognises that a portion of the %Fe Total, especially in the lower"												
"grade skarn lithologies, will be related to Fe silicates, though this is concentrated within material with"												
a %Fe Total content of less than 10%. Whilst Fe silicates may be present within material with a Fe												
"Total grade in excess of 10%, there is clearly a dominant magnetite content in this material and given"												
this a lower boundary of 10%Fe Total was used to separate the mineralised from the none mineralised												
skarn units at both Sahavaara and Tapuli.												
At Sahavaara an upper cut-off of 50%Fe Total was used to generate a continuous high grade domain												
"and at both Sahavaara and Tapuli, internal zones of continuous un-mineralised skarn were also"												
"domained based on a 10%Fe Total grade. At Tapuli, additional domains were created that separated"												
out high and low sulfur zones. The 10% Fe Total mineralisation domain created for Tapuli is also												
cross cut by vertical fault structures with the mineralisation domain abutting against the faults in												
places.												
"Directional experimental semi-variograms were produced for Fe Total, Al2O3, CaO, K2O, MgO, Mn,"												
"P, S, SiO2 and TiO2. The semi-variograms were produced using a 4 m (composite length) lag in the"												
downhole direction allowing the short-scale structures and nugget variance to be determined. At												
"Sahavaara, along strike (022°) and down-dip (63° to the west) variograms were then produced with the"												
"nugget fixed from the downhole variogram, and using a lag spacing of 50 m with a 50% tolerance"												
being applied to the lag spacing. This spacing was chosen to mirror the minimum drillhole spacing												
within the Sahavaara project. No plunge has been identified by Northland and none was evident from												
the variography.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page vi												
"At Tapuli, along strike (060°) and down-dip (45° to the northwest) variograms were produced with the"												
"nugget fixed from the downhole variogram, and using a lag spacing of 50 m with a 50% tolerance"												
being applied to the lag spacing. This spacing was chosen to mirror the minimum drillhole spacing in												
the along strike direction. No plunge has been identified by Northland and none was evident from the												
variography.												
"In summary, robust variograms were produced for both Sahavaara and Tapuli and in the downhole,"												
along-strike and down-dip directions and for all element fields. The results of the variography were												
used in the interpolation to assign the appropriate weighting to the samples pairs being utilised to												
calculate the block model grade. The total ranges modelled have also been used to help define the												
"optimum search parameters and the search ellipse dimensions used in the interpolation. Ideally,"												
sample pairs that fall within the range of the variogram where a strong covariance exists between the												
sample pairs should be utilised if the data allows. Applying a 2/3rd rule to the total range of the												
variograms in the search ellipse dimensions forces the interpolation to use samples where the												
covariance between samples exists.												
"As a result of the variography, ordinary kriging (OK) was deemed the most appropriate interpolation"												
technique with a Quantitative Kriging Neighbourhood Analysis (QKNA) being undertaken prior to												
interpolation. QKNA provides a useful technique that uses mathematically sound tools to optimise a												
search area. It is an invaluable step in determining the correct search area for any estimation or												
simulation exercise.												
"A three dimensional block model was constructed for the resource region, covering all the interpreted"												
mineralisation domains and including suitable additional waste material to allow pit optimisation												
studies.												
"At Sahavaara, an empty block model was generated using the mineralisation and host lithology"												
wireframes with blocks of 25mY by 10mX by 12mZ dimension. A block width of 10m was chosen												
"due to the overall dimensions of the mineralisation. At Tapuli, an empty block model was generated"												
using the mineralisation and host lithology wireframes with blocks of 25mY by 25mX by 12mZ												
"dimension. In both cases, the block dimensions approximate half the drillhole spacing along strike"												
(25 m) and the assumed working bench height of the operating pit (12 m).												
"In the ore domains at Sahavaara, a total of 1,202 density samples are present from the post 1960s era"												
"drilling and at Tapuli, 1,605 density samples are present within the key domains. A strong correlation"												
exists between %Fe Total and density and it was therefore deemed appropriate to interpolate the												
density values into the block model via a regression formula based on the %Fe Total grade. Each plot												
has been fitted with a second order polynomial trendline and the resultant equation was used to												
calculate a unique density for each block in the block model upon completion of the interpolation.												
"In addition, a total of 310 density measurements have been taken from the different waste domains at"												
"Sahavaara, and 764 at Tapuli. Average density values were calculated from these and were applied to"												
the block model for the various waste domains identified.												
"Grades of Fe, Al2O3, CaO, K2O, MgO, Mn, P, S, SiO2, and TiO2 were interpolated into the model"												
using OK and the kriging parameters determined from the variography and QKNA study.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page vii												
"To classify the Sahavaara and Tapuli deposits, the following key indicators were used:"												
"•	geological complexity;"												
"•	quality of data used in the estimation:"												
"o	QAQC, density analysis"												
"•	results of the geostatistical analysis"												
"o	variography, and"												
"o	QKNA results; and"												
"•	quality of the estimated block model."												
"To determine the final Mineral Resource Statement, and so as to comply with the CIM guidelines, the"												
resulting blocks were subjected to a Whittle pit optimisation exercise to determine the proportion of												
the material defined that has a reasonable prospect of economic extraction. This exercise is not												
intended to generate a Mineral Reserve and was purely used to assist in determining at what depth to												
limit the reported resource.												
The Mineral Resource Statement generated by SRK has been restricted to all classified material falling												
within a Whittle shell derived assuming a metal price of 110 US0/dmtu per dry metric tonne unit												
(dmtu) for magnetite concentrate and represents the material which SRK considers has reasonable												
prospect for eventual economic extraction. Table 1 shows the resulting Mineral Resource Statement												
for Sahavaara and Table 2 shows the resulting Mineral Resource Statement for Tapuli.												
The statement has been reported by Qualified Person Howard Baker (MAusIMM) in accordance with												
the CIM Standards on Mineral Resources and Reserves (the CIM Code) prepared by the Canadian												
"Institute of Mining, Metallurgy and Petroleum and has an effective date of 26th March, 2010."												
"The quantity and grade of the reported inferred resource are uncertain in nature, there has been"												
insufficient exploration to define these as an indicated or measured mineral resource; and it is												
uncertain if further exploration will result in upgrading them to an indicated or measured mineral												
resource category in due course.												
"In total, SRK has derived a combined Measured plus Indicated Mineral Resource for Sodra Sahavaara"												
"and Stora Sahavaara of 86.8 Mt grading 39.82%Fe Total, 1.93%S, 18.26% SiO2 and 14.63% MgO. Of"												
"this, 30.2 Mt grading 42.96%Fe Total and 2.66%S has been reported as Measured and 56.6 Mt grading"												
38.14%Fe Total and 1.55%S as Indicated. In addition some 34.7 Mt grading 37.28%Fe Total and 1.44;												
%S has been reported as an Inferred Mineral Resource. Some 13.8 Mt of the Measured plus Indicated												
Mineral Resource comprises “high grade” material and has a mean grade of 53.38%Fe Total and												
3.03%S.												
In addition SRK has derived a Measured plus Indicated Mineral Resource for Tapuli of 107.4Mt												
"grading 26.01%Fe Total, 0.23 S%, 26.99% SiO2 and 17.47% MgO. Of this, 52.8 Mt grading 27.02"												
%Fe Total and 0.23 %S has been reported as Measured and 54.6 Mt grading 25.04 %Fe Total and 0.24												
"%S as Indicated. An additional, 24.7 Mt grading 24.58 %Fe Total and 0.23 %S has been reported as"												
an Inferred Mineral Resource.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page viii												
Table 1: Sahavaara Mineral Resource Statement												
Domain	"Resource
Category"	"Tonnes
(Mt)"	"FE Total
%"	"S
%"	"SIO2
%"	"MGO
%"	"AL2O3
%"	"CAO
%"	"P
%"	"MN
%"		
Sodra	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	20.6	30.65	0.55	27.51	14.16	1.87	7.61	0.03	0.14		
	Meas+Ind	20.6	30.65	0.55	27.51	14.16	1.87	7.61	0.03	0.14		
	Inferred	12.6	30.12	0.65	27.89	13.97	1.84	7.89	0.03	0.14		
"Stora
(low
grade)"	Measured	23	39.46	2.51	16.92	15.76	1.51	1.91	0.08	0.1		
	Indicated	29.4	40.15	1.95	17.16	16.19	1.07	2.16	0.06	0.1		
	Meas+Ind	52.4	39.85	2.19	17.06	16	1.26	2.05	0.07	0.1		
	Inferred	20.6	40.37	1.83	17.8	16.48	0.84	2.04	0.05	0.1		
"Stora
(high-
grade)"	Measured	7.2	54.09	3.16	8.27	10.18	0.73	0.64	0.06	0.1		
	Indicated	6.6	52.59	2.89	9.81	10.02	0.75	1.07	0.05	0.1		
	Meas+Ind	13.8	53.38	3.03	9	10.11	0.74	0.84	0.06	0.1		
	Inferred	1.5	54.64	2.63	7.18	8.15	0.74	1.31	0.03	0.09		
TOTAL	Measured	30.2	42.96	2.66	14.85	14.43	1.32	1.61	0.07	0.1		
	Indicated	56.6	38.14	1.55	20.08	14.73	1.32	4.02	0.05	0.12		
	Meas+Ind	86.8	39.82	1.93	18.26	14.63	1.32	3.18	0.06	0.11		
	Inferred	34.7	37.28	1.44	20.99	15.21	1.2	4.13	0.04	0.11		
Table 2: Tapuli Mineral Resource Statement												
Domain	"Resource
Category"	"Tonnes
(Mt)"	"Fe Total
%"	"S
%"	SiO2 %	"MgO
%"	"Al2O3
%"	"CaO
%"	"P
%"	"Mn
%"		
"Tapuli
Low S"	Measured	47.5	27.34	0.1	24.76	18.38	1.76	6.1	0.06	0.08		
	Indicated	46	25.24	0.07	28.27	17.66	1.84	8.27	0.05	0.11		
	Meas+Ind	93.4	26.31	0.08	26.49	18.02	1.8	7.17	0.06	0.1		
	Inferred	20.5	24.82	0.07	27.76	18.63	1.77	7.05	0.06	0.11		
"Tapuli
High S"	Measured	5.4	24.15	1.36	30.12	13.71	5.16	8.12	0.09	0.07		
	Indicated	2.7	22.97	1.36	31.54	13.99	5.56	9.48	0.1	0.07		
	Meas+Ind	8	23.76	1.36	30.59	13.8	5.29	8.57	0.09	0.07		
	Inferred	1.4	22.88	1.44	32.21	13.78	5.78	9.46	0.1	0.07		
"Palotieva
Low S"	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	1.6	22.52	0.12	38.52	12.79	1.4	14.96	0.03	0.08		
	Meas+Ind	1.6	22.52	0.12	38.52	12.79	1.4	14.96	0.03	0.08		
	Inferred	1.3	22.45	0.1	39.32	12.72	1.17	14.69	0.03	0.08		
"Palotieva
High S"	Measured	0	0	0	0	0	0	0	0	0		
	Indicated	4.3	25.11	1.42	26.96	13.99	2.38	10.65	0.03	0.06		
	Meas+Ind	4.3	25.11	1.42	26.96	13.99	2.38	10.65	0.03	0.06		
	Inferred	1.5	24.61	1.49	26.44	13.82	2.19	10.56	0.04	0.06		
TOTAL	Measured	52.8	27.02	0.23	25.31	17.9	2.1	6.31	0.07	0.08		
	Indicated	54.6	25.04	0.24	28.63	17.05	2.05	8.72	0.05	0.11		
	Meas+Ind	107.4	26.01	0.23	26.99	17.47	2.08	7.53	0.06	0.09		
	Inferred	24.7	24.58	0.23	28.53	17.75	2	7.8	0.06	0.1		
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page ix												
Reserve Estimation												
The Feasibility Study reports a Mineral Reserve for the project as defined by the CIM Code and also												
derived by SRK which is based on the above Mineral Resource Estimate.												
"Specifically, SRK derived optimised pits for the Project based on the material reported as Measured"												
and Indicated Mineral Resources. The operating costs assumed for the optimisation were agreed												
between SRK and Northland while the metallurgical recoveries were provided by Bo Arvidson												
"Associates. Two separate designed pits were then developed from the optimised pits, Tapuli and"												
Sahavaara. Table 3 below presents the Mineral Reserve estimate derived following this process.												
These tonnages have been based on a long term price forecast of 150 US0/dmtu. The tonnes and												
grades reported are undiluted and do not have a mining recovery factor applied. Given the relatively												
"homogeneous nature of the ore lenses, SRK does not believe the application of such factors would be"												
material in this case.												
Table 3: Kaunisvaara Mineral Reserve Statement												
Tapuli	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
Measured	Proven	51.7	27.14	0.21	25.14	17.96	2.04	6.24	0.06	0.08	0.17	0.63
Indicated	Probable	42.8	25.32	0.23	28.33	16.89	2.02	8.78	0.05	0.11	0.15	0.46
TOTAL		94.5	26.31	0.22	26.59	17.47	2.03	7.39	0.06	0.09	0.16	0.55
Sahavaara	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
Measured	Proven	30.2	42.96	2.66	14.85	14.43	1.32	1.61	0.07	0.1	0.09	0.28
Indicated	Probable	40.2	40.17	1.81	17.94	14.88	1.19	2.9	0.05	0.11	0.09	0.31
TOTAL		70.4	41.37	2.18	16.61	14.68	1.24	2.35	0.06	0.11	0.09	0.29
	Reserve	Tonnes	Fe	S (%)	SiO2	MgO	Al2O3	CaO	P	Mn	TiO2	K2O
	Classification	(Mt)	(%)		(%)	(%)	(%)	(%)	(%)	(%)	(%)	(%)
	Proven	81.9	32.98	1.11	21.34	16.66	1.78	4.53	0.07	0.09	0.14	0.5
	Probable	83	32.51	1	23.3	15.91	1.61	5.93	0.05	0.11	0.12	0.39
	Total	164.9	32.74	1.06	22.33	16.28	1.7	5.23	0.06	0.1	0.13	0.44
"SRK is confident that sufficient geological work has been undertaken, and sufficient geological"												
"understanding gained, to enable the construction of an orebody model suitable for the derivation of"												
Mineral Resource and Mineral Reserve estimates. SRK considers that both the modelling and the												
grade interpolation have been carried out in an unbiased manner and that the resulting grade and												
"tonnage estimates should be reliable within the context of the classification applied. In addition, SRK"												
"is not aware of any metallurgical, infrastructural, environmental, legal, title, taxation, socio-economic"												
or marketing issues that would impact on the mineral resource or reserve statements as presented.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page x												
Mine Design												
