"5.0	ACCESSIBILITY, CLIMATE, LOCAL RESOURCES,"																																				
INFRASTRUCTURE AND PHYSIOGRAPHY ........................27																																				
"6.0	HISTORY.................................................29"																																				
"6.1	GENERAL EXPLORATION HISTORY...........................30"																																				
"6.1.1	Hopes Advance Project Area........................30"																																				
"6.2	HISTORICAL MINERAL RESOURCE ESTIMATES.................30"																																				
i																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"6.2.1	Hopes Advance Project Area..............................30"																																				
"6.3	HISTORICAL PRODUCTION.......................................31"																																				
"7.0	GEOLOGICAL SETTING AND MINERALIZATION.........................32"																																				
"7.1	HOPES ADVANCE PROJECT AREA..................................34"																																				
"7.1.1	Mineralization..........................................36"																																				
"8.0	DEPOSIT TYPES.................................................38"																																				
"9.0	EXPLORATION...................................................39"																																				
"9.1	GEOPHYSICAL SURVEYS.........................................39"																																				
"9.1.1	2006 Airborne Geophysical Surveys.......................40"																																				
"9.1.2	2007 Airborne Geophysical Surveys.......................40"																																				
"9.1.3	2008 Airborne Geophysical Survey........................42"																																				
"9.1.4	2009 Airborne Geophysical Survey........................42"																																				
"9.1.5	Summary of 2007-2009 Geophysical Surveys................43"																																				
"9.1.6	2012 Airborne Geophysical Surveys.......................45"																																				
"9.1.7	2012 Geological Mapping and Sampling....................46"																																				
"10.0	DRILLING......................................................49"																																				
"10.1	HISTORICAL DRILL CORE.......................................49"																																				
"10.2	DRILLING UNDERTAKEN BY OCEANIC..............................49"																																				
"10.2.1	Hopes Advance Project Area..............................51"																																				
"10.3	GEOTECHNICAL DRILLING.......................................66"																																				
"11.0	SAMPLE PREPARATION, ANALYSES AND SECURITY.....................67"																																				
"12.0	DATA VERIFICATION.............................................69"																																				
"12.1	VERIFICATION OF THE HISTORIC EXPLORATION DRILLING"																																				
RESULTS.....................................................69																																				
"13.0	MINERAL PROCESSING AND	METALLURGICAL TESTING..............71"																																				
"13.1	INTRODUCTION................................................71"																																				
"13.2	HISTORICAL TESTWORK SUMMARY.................................71"																																				
"13.3	SGS INITIAL TESTWORK PROGRAM AND RESULTS....................71"																																				
"13.4	PILOT PLANT TESTWORK........................................73"																																				
"13.4.1	Comminution.............................................75"																																				
"13.4.2	Bench-scale Beneficiation on Pilot Plant Samples........77"																																				
"13.4.3	Heavy Liquid Separation.................................77"																																				
"13.4.4	Magnetic Separation.....................................77"																																				
"13.4.5	Gravity Separation .....................................78"																																				
"13.4.6	Hydraulic Separation Tests .............................78"																																				
"13.4.7	Dewatering Testwork ....................................78"																																				
"13.4.8	Pilot Plant Testwork Results............................79"																																				
"13.5	DERRICK TESTWORK............................................80"																																				
"13.6	OSD TESTWORK................................................80"																																				
ii																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"13.7	FLSMIDTH TESTWORK...................................................80"																																				
"14.0	MINERAL RESOURCE ESTIMATES.............................................81"																																				
"14.1	INTRODUCTION........................................................81"																																				
"14.2	HISTORIC MINERAL RESOURCE ESTIMATE..................................81"																																				
"14.3	MINERAL RESOURCE ESTIMATION PROCEDURE...............................81"																																				
"14.3.1	Topography .....................................................81"																																				
"14.3.2	Drill Hole Database.............................................82"																																				
"14.3.3	Mineralized Domain Interpretation...............................82"																																				
"14.3.4	Vulcan Block Model Domain Code Determination....................90"																																				
"14.3.5	Mineralized Domain Block Models.................................90"																																				
"14.3.6	Composites......................................................93"																																				
"14.3.7	Vulcan Tetra Modelling..........................................93"																																				
"14.3.8	General Statistics and Grade Capping ...........................94"																																				
"14.3.9	Variography....................................................105"																																				
"14.3.10	Bulk Density...................................................106"																																				
"14.3.11	Block Model....................................................106"																																				
"14.3.12	Grade Estimation...............................................106"																																				
"14.3.13	Mineral Resource Classification................................107"																																				
"14.3.14	Block Model Checks.............................................107"																																				
"14.4	MINERAL RESOURCE ESTIMATE..........................................116"																																				
"14.4.1	Global Mineral Inventory.......................................116"																																				
"14.4.2	In-pit Mineral Resources.......................................116"																																				
"14.4.3	September, 2012 Resource Update................................118"																																				
"15.0	MINERAL RESERVE ESTIMATES.............................................122"																																				
"16.0	MINING................................................................123"																																				
"16.1	OPEN PIT DESIGN....................................................123"																																				
"16.1.1	Optimization Parameters........................................123"																																				
"16.1.2	Geotechnical Pit Slope Design Criteria.........................123"																																				
"16.1.3	LG Mining and Processing Costs.................................124"																																				
"16.1.4	Concentrate Value at Mine......................................124"																																				
"16.1.5	Optimization Results...........................................126"																																				
"16.1.6	Mine Design and Layout.........................................131"																																				
"16.1.7	LG Phase Selection.............................................131"																																				
"16.1.8	Designed Pit Wall Slopes.......................................132"																																				
"16.1.9	Haul Road Design Parameters....................................132"																																				
"16.1.10	Minimum Mining Width...........................................133"																																				
"16.1.11	Access Considerations..........................................133"																																				
"16.1.12	Pit Development................................................133"																																				
"16.1.13	Pit Design Results ............................................134"																																				
"16.1.14	West Zone 4....................................................141"																																				
"16.2	OPEN PIT PRODUCTION SCHEDULE.......................................143"																																				
"16.2.1	Production Schedule Criteria...................................143"																																				
"16.2.2	Phased Pit Development.........................................144"																																				
iii																																				
micon																																				
INTERNATIONAL LIMITED																																				
mineral																																				
industry																																				
consultants																																				
"16.2.3	Pit Preproduction Development.......................145"																																				
"16.2.4	Mining Rates........................................145"																																				
"16.2.5	Open Pit Mining - Drilling and Blasting.............145"																																				
"16.2.6	Open Pit Mining - Loading and Haulage...............145"																																				
"16.2.7	Pit Maintenance Facilities..........................146"																																				
"16.2.8	Mine Consumables....................................147"																																				
"16.2.9	Mine Waste Rock Deposition Plan.....................147"																																				
"16.2.10	Pit Operations and Maintenance Personnel............148"																																				
"17.0	RECOVERY METHODS...........................................149"																																				
"17.1	PROCESS PLANT - 10 MT/Y CONCENTRATE......................149"																																				
"17.1.1	Process Design Criteria.............................149"																																				
"17.1.2	Flowsheets and Process Description..................150"																																				
"17.1.3	Mass Balance and Water Balance......................154"																																				
"17.1.4	Equipment Sizing and Selection......................156"																																				
"17.1.5	Utilities...........................................156"																																				
"17.1.6	Power Requirements..................................157"																																				
"17.1.7	Layouts.............................................157"																																				
"17.2	EXPANSION TO 20 MT/Y CONCENTRATE.........................157"																																				
"17.2.1	Design Criteria for 20 Mt/y Concentrate.............157"																																				
"17.2.2	Mass Balance for 20 Mt/y Concentrate................160"																																				
"17.2.3	Process Description for 20 Mt/y Expansion...........160"																																				
"17.2.4	Power Requirement 20 Mt/y...........................160"																																				
"18.0	PROJECT INFRASTRUCTURE.....................................162"																																				
"18.1	POWER....................................................162"																																				
"18.2	PORT.....................................................162"																																				
"18.3	CONCENTRATE PIPELINE.....................................167"																																				
"18.4	MAIN ACCESS ROAD AND SITE ROADS..........................167"																																				
"18.5	MAINTENANCE FACILITIES...................................168"																																				
"18.6	CAMP ACCOMMODATIONS......................................168"																																				
"18.7	ADMINISTRATION OFFICES...................................169"																																				
"18.8	AIRSTRIP.................................................169"																																				
"18.9	WAREHOUSES AND STORAGE...................................169"																																				
"18.10	EMERGENCY VEHICLE BUILDING AND FIRST AID................170"																																				
"18.11	SITE COMMUNICATIONS.....................................170"																																				
"18.12	ASSAY LABORATORY........................................170"																																				
"18.13	WATER MANAGEMENT AND SERVICES...........................170"																																				
"18.14	WASTE MANAGEMENT........................................171"																																				
"18.15	FUEL STORAGE............................................171"																																				
"19.0	MARKET STUDIES AND CONTRACTS...............................172"																																				
"19.1	APPARENT CRUDE STEEL DEMAND..............................173"																																				
"19.2	OUTLOOK..................................................173"																																				
"19.3	PRICES...................................................174"																																				
"19.3.1	Price Outlook.......................................175"																																				
iv																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"19.4	CONTRACTS....................................................175"																																				
"20.0	ENVIRONMENTAL STUDIES, PERMITTING AND SOCIAL OR"																																				
COMMUNITY IMPACT...............................................176																																				
"20.1	PROJECT OVERVIEW.............................................176"																																				
"20.2	INITIAL DATA.................................................178"																																				
"20.2.1	Vegetation and Wetlands..................................178"																																				
"20.2.2	Wildlife.................................................178"																																				
"20.2.3	Protected Areas..........................................181"																																				
"20.3	POTENTIAL PROJECT-RELATED ISSUES.............................181"																																				
"20.3.1	General..................................................181"																																				
"20.3.2	Distinct Potential Issues................................181"																																				
"20.4	SOCIAL ENGAGEMENT............................................182"																																				
"20.5	WASTE ROCK AND TAILINGS DISPOSAL.............................183"																																				
"20.5.1	Mine Waste Geochemistry..................................183"																																				
"20.5.2	Tailings Disposal........................................183"																																				
"20.5.3	Waste Rock Disposal......................................184"																																				
"20.5.4	Water Management.........................................184"																																				
"20.5.5	Environmental Monitoring.................................184"																																				
"20.5.6	Rehabilitation...........................................184"																																				
"20.6	PROJECT PERMITTING REQUIREMENTS..............................186"																																				
"20.7	CLOSURE......................................................186"																																				
"21.0	CAPITAL AND OPERATING COSTS....................................187"																																				
"21.1	CAPITAL COST ESTIMATE........................................187"																																				
"21.1.1	Basis of Estimate........................................188"																																				
"21.1.2	Mining Capital Costs.....................................189"																																				
"21.1.3	Processing Capital Costs.................................191"																																				
"21.1.4	Tailings Management Facility Capital Costs...............193"																																				
"21.1.5	Port Capital Costs.......................................194"																																				
"21.2	OPERATING COSTS..............................................195"																																				
"21.2.1	Mining Operating Costs...................................196"																																				
"21.2.2	Processing Operating Costs...............................197"																																				
"21.2.3	Port Operating Costs.....................................200"																																				
"21.2.4	Site Services Operating Costs ...........................200"																																				
"21.2.5	General and Administration Operating Costs...............201"																																				
"22.0	ECONOMIC ANALYSIS .............................................202"																																				
"22.1	BASIS OF VALUATION...........................................202"																																				
"22.2	MACROECONOMIC ASSUMPTIONS....................................202"																																				
"22.2.1	Expected Product Prices..................................202"																																				
"22.2.2	Exchange Rate and Inflation..............................202"																																				
"22.2.3	Corporate Taxation.......................................202"																																				
"22.2.4	Royalty..................................................203"																																				
"22.2.5	Leverage.................................................203"																																				
"22.2.6	Weighted Average Cost of Capital.........................203"																																				
v																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
22.3 TECHNICAL ASSUMPTIONS.....................................204																																				
"22.3.1	Mine Production Schedule..............................205"																																				
"22.3.2	Processing Schedule...................................205"																																				
"22.3.3	Working Capital ......................................205"																																				
"22.3.4	Operating Costs.......................................206"																																				
"22.3.5	Capital Expenditures..................................206"																																				
"22.4	PROJECT ECONOMICS - BASE CASE............................207"																																				
"22.4.1	Cash Flow Projection..................................207"																																				
"22.4.2	Unlevered Base Case Evaluation........................208"																																				
"22.4.3	Levered Base Case Evaluation..........................210"																																				
"22.5	SENSITIVITY ANALYSIS.....................................210"																																				
"22.5.1	Variation in Base Case Assumptions....................210"																																				
"22.5.2	Product Price Sensitivity.............................211"																																				
"22.5.3	Fuel Price Sensitivity Analysis.......................212"																																				
"22.6	CONCLUSION...............................................212"																																				
"23.0	ADJACENT PROPERTIES.........................................213"																																				
"24.0	OTHER RELEVANT DATA AND INFORMATION.........................214"																																				
"25.0	INTERPRETATION AND CONCLUSIONS..............................215"																																				
"25.1	UPDATED MINERAL RESOURCE ESTIMATE........................215"																																				
"25.2	MINERAL RESERVE ESTIMATE.................................216"																																				
"25.3	PREFEASIBILITY STUDY.....................................216"																																				
"25.4	PROJECT ECONOMICS........................................218"																																				
"25.4.1	Cash Flow Projection .................................218"																																				
"25.4.2	Variation in Base Case Assumptions....................219"																																				
"25.5	CONCLUSION...............................................219"																																				
"26.0	RECOMMENDATIONS.............................................220"																																				
"26.1	BUDGET FOR ONGOING WORK..................................222"																																				
"27.0	REFERENCES..................................................223"																																				
"28.0	DATE AND SIGNATURE PAGE.....................................226"																																				
"29.0	CERTIFICATES................................................228"																																				
vi																																				
micon																																				
INTERNATIONAL LIMITED																																				
mineral																																				
industry																																				
consultants																																				
Table 1.1																																				
Table 1.2																																				
Table 1.3																																				
Table 1.4																																				
Table 1.5																																				
Table 1.6																																				
Table 1.7																																				
Table 1.8																																				
Table 1.9																																				
Table 2.1																																				
Table 4.1																																				
Table 6.1																																				
Table 7.1																																				
Table 7.2																																				
Table 9.1																																				
Table 9.2																																				
Table 10.1																																				
Table 10.2																																				
Table 13.1																																				
Table 13.2																																				
Table 13.3																																				
Table 13.4																																				
Table 13.5																																				
Table 13.6																																				
Table 13.7																																				
Table 13.8																																				
List of Tables																																				
Updated In-pit Mineral Resource Estimate for the Hopes Advance																																				
"Project as at September, 2012....................................."																																				
Hopes Advance Project Comparison of In-pit Mineral Resources......																																				
Mineral Reserve Estimate for the Hopes Advance Project............																																				
Summary of Capital Cost Estimates.................................																																				
Summary of LOM Operating Costs....................................																																				
Base Case - LOM Cash Flow (Unlevered).............................																																				
Unlevered Base Case - Results of Evaluation.......................																																				
Levered Case - Results of Evaluation..............................																																				
Hopes Advance Project Budget for Ongoing Work.....................																																				
List of Abbreviations.............................................																																				
"Summary List of Claims at October, 2012..........................."																																				
Historical Iron Resources in the Hopes Advance Area...............																																				
Stratigraphic Sequence in the Hopes Advance Area..................																																				
"Description of Length, Width, Depth and Continuity of Mineralized"																																				
Zones ............................................................																																				
Summary of Airborne Geophysical Surveys...........................																																				
Technical Specifications of the Helicopter-borne Magnetic Surveys.																																				
"Hopes Advance Area, 2011 Drilling Statistics......................"																																				
"Summary Drill Hole Data, 2011 Drilling Program vs. Historical....."																																				
Summary of Distribution of 507 Composites with Head Grade Greater																																				
than 25% Fe.......................................................																																				
Summary of Overall Concentrate Grade and Grade at Approximately																																				
4.5% SiO2.........................................................																																				
Summary of Metallurgical Testwork.................................																																				
Summary of Pilot Plant Runs.......................................																																				
JKTech Drop-weight and SMC Test Results...........................																																				
Summary of Bench Scale Beneficiation Separation Results on Pilot																																				
Plant Samples.....................................................																																				
Summary of Mozley Table Separation Results from Drill Core																																				
Samples ..........................................................																																				
Summary of Final Flowsheet Pilot Plant Results....................																																				
Page																																				
....3																																				
....4																																				
....4																																				
....8																																				
....9																																				
..10																																				
..11																																				
..11																																				
..16																																				
..19																																				
..25																																				
..31																																				
..33																																				
..34																																				
..41																																				
..43																																				
..51																																				
..52																																				
..72																																				
..73																																				
..73																																				
..74																																				
..76																																				
..77																																				
..78																																				
..80																																				
vii																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Table 14.1 Vulcan Block Model Domain Codes..........................................90																																				
"Table 14.2	Bay Zone B Block Model Extents.........................................90"																																				
"Table 14.3	Bay Zone C Block Model Extents.........................................90"																																				
"Table 14.4	Bay Zone D Block Model Extents.........................................91"																																				
"Table 14.5	Bay Zone E Block Model Extents.........................................91"																																				
"Table 14.6	Bay Zone F Block Model Extents.........................................91"																																				
"Table 14.7	Iron Valley Block Model Extents........................................91"																																				
"Table 14.8	Castle Mountain Block Model Extents....................................92"																																				
"Table 14.9	West Zone	4 Block Model Extents......................................92"																																				
"Table 14.10	West Zone	2 Block Model Extents......................................92"																																				
"Table 14.11	West Zone McDonald Block Model Extents.................................92"																																				
"Table 14.12	Hopes Advance Raw DDH - Fe Basic Statistics............................94"																																				
"Table 14.13	Bay Zone B Mineralized Domain - Fe Basic Statistics....................96"																																				
"Table 14.14	Bay Zone C Mineralized Domain - Fe Basic Statistics....................97"																																				
"Table 14.15	Bay Zone D Mineralized Domain - Fe Basic Statistics....................98"																																				
"Table 14.16	Bay Zone E Mineralized Domain - Fe Basic Statistics....................99"																																				
"Table 14.17	Bay Zone F Mineralized Domain - Fe Basic Statistics...................100"																																				
"Table 14.18	Iron Valley Mineralized Domain - Fe Basic Statistics..................101"																																				
"Table 14.19	Castle Mountain Mineralized Domain - Fe Basic Statistics..............102"																																				
"Table 14.20	West Zone	4 Mineralized Domain - Fe	Basic	Statistics................103"																																				
"Table 14.21	West Zone	2 Mineralized Domain - Fe	Basic	Statistics................104"																																				
"Table 14.22	West Zone McDonald Mineralized Domain - Fe Basic Statistics...........105"																																				
"Table 14.23	Block Model Interpolation Parameters..................................108"																																				
"Table 14.24	Hopes Advance Resource Classification Logic...........................109"																																				
"Table 14.25	Detailed Hopes Advance Iron Grade Estimation Results..................110"																																				
"Table 14.26	Hopes Advance Global Mineral Inventory................................116"																																				
"Table 14.27	Hopes Advance Economic Assumptions Used for Whittle Pit"																																				
"Optimization, as at April, 2012......................................117"																																				
Table 14.28 In-pit Mineral Resource Estimate for the Hopes Advance Project as at																																				
"April, 2012..........................................................117"																																				
"Table 14.29	Total Ore-Based Costs.................................................119"																																				
"Table 14.30	Concentrate Value at Mine.............................................119"																																				
viii																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Table 14.31 Updated In-pit Mineral Resource Estimate for the Hopes Advance																																				
"Project as at September, 2012.......................................120"																																				
Table 14.32 Hopes Advance Comparison of In-pit Mineral Resources...................121																																				
"Table 15.1	Mineral Reserve Estimate for the Hopes	Advance	Project...............122"																																				
"Table 16.1	Total Ore Based Costs (Initial Assumptions	Made	for Pit"																																				
Optimization).......................................................124																																				
"Table 16.2	Concentrate Value.....................................................124"																																				
"Table 16.3	Selected $115/t LG Shells Used to Guide Pit Design....................130"																																				
"Table 16.4	Geotechnical Wall Design..............................................132"																																				
"Table 16.5	Road and Ramp Design..................................................133"																																				
"Table 16.6	Castle Mountain Mineralized Material by Phase.........................134"																																				
"Table 16.7	Iron Valley Mineralized Material by Phase.............................135"																																				
"Table 16.8	Bay Zone C Mineralization.............................................136"																																				
"Table 16.9	Bay Zone D Mineralization.............................................137"																																				
"Table 16.10	Bay Zone E Mineralization.............................................138"																																				
"Table 16.11	Bay Zone F Mineralization by Phase....................................139"																																				
"Table 16.12	West Zone McDonald Mineralization.....................................140"																																				
"Table 16.13	West Zone 4 Ultimate Pit Mineralization...............................141"																																				
"Table 16.14	Designed Pits versus Optimized Shells.................................142"																																				
"Table 17.1	Process Design Basis..................................................150"																																				
"Table 17.2	Hopes Advance Project, Summary Process Mass Balance...................154"																																				
"Table 17.3	Design Basis for the 20 Mt/y Expansion................................157"																																				
"Table 17.4	Hopes Advance Project Summary Process Mass Balance for 20 Mt/y.......160"																																				
"Table 18.1	Proposed Port Selection Matrix........................................163"																																				
"Table 19.1	World Iron Ore Production.............................................172"																																				
"Table 19.2	World Crude Steel Production..........................................173"																																				
"Table 21.1	Summary of Capital Cost Estimates.....................................188"																																				
"Table 21.2	Mining Capital Costs..................................................190"																																				
"Table 21.3	Crusher Area Capital Costs............................................192"																																				
"Table 21.4	Processing Capital Costs..............................................193"																																				
"Table 21.5	Port and Conveyor Capital Costs.......................................194"																																				
"Table 21.6	Port Capital Costs....................................................195"																																				
ix																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"Table 21.7	Summary of LOM Operating Costs......................................196"																																				
"Table 21.8	Mining Operating Costs..............................................196"																																				
"Table 21.9	LOM	Concentrator Operating Costs.................................197"																																				
"Table 21.10	LOM	Port Operating Costs.........................................200"																																				
"Table 21.11	LOM	Site Services Operating Costs................................201"																																				
"Table 21.12	LOM	G&A Operating Costs..........................................201"																																				
"Table 22.1	Estimated Cost of Equity.............................................204"																																				
"Table 22.2	Base Case Technical Assumptions......................................205"																																				
"Table 22.3	Base Case	- LOM	Cash Flow (Unlevered).............................208"																																				
"Table 22.4	Base Case	- LOM	Annual Cash Flow Schedule.........................209"																																				
"Table 22.5	Unlevered Base Case - Results of Evaluation..........................210"																																				
"Table 22.6	Levered Case - Results of Evaluation.................................210"																																				
"Table 22.7	Unlevered Base Case - Product Price Sensitivity......................211"																																				
"Table 25.1	Updated In-pit Mineral Resource Estimate for the Hopes Advance"																																				
"Project as at September, 2012......................................215"																																				
"Table 25.2	Mineral Reserve Estimate for the Hopes Advance Project...............216"																																				
"Table 25.3	Base Case	- LOM	Cash Flow (Unlevered).............................218"																																				
"Table 26.1	Hopes Advance Budget for Ongoing Work................................222"																																				
x																																				
micon																																				
INTERNATIONAL LIMITED																																				
mineral																																				
industry																																				
consultants																																				
Figure 1.1																																				
Figure 1.2																																				
Figure 4.1																																				
Figure 5.1																																				
Figure 7.1																																				
Figure 7.2																																				
Figure 7.3																																				
Figure 9.1																																				
Figure 9.2																																				
Figure 9.3																																				
Figure 10.1																																				
Figure 10.2																																				
