"(“NI 43-101”) and certify that by reason of my education, affiliation with a professional"																																	
"association (as defined in NI 43-101) and past relevant work experience, 1 fulfill the"																																	
requirements to be a “qualified person” for the purposes of NI 43-101.																																	
"7.	I visited the Property from November 14, to November 16, 2012 just as logging and"																																	
sampling for the 2012 program was finishing and the facilities were being closed up for																																	
the season.																																	
"8.	I am responsible for Sections 5 to 12 and 23."																																	
"9.	I am independent of the issuer as described in Section 1.5 of NI 43-101."																																	
"10.	My relevant experience includes 30 years of field exploration and project evaluation for"																																	
both precious and base metal projects including a number of iron deposits both in Canada																																	
and internationally. I have extensive experience with Mineral Resource estimation																																	
techniques and the preparation of technical reports.																																	
"""I have read NI 43-101"	" Form 43-101F1 and the technical report and have prepared the"""																																
"technical report in compliance with NI 43-101, Form 43-101F1 and generally accepted"																																	
Canadian mining industry practice.																																	
"As of the effective date of the Technical Report, to the best of my knowledge,"																																	
"information and belief, the Technical Report and the parts that I am responsible for,"																																	
contains all scientific and technical information that is req^Eg^iT-fri^i^Qlosed to make																																	
the technical report not misleading.																																	
"Richard W. Risto,%fi§e.,"																																	
02-Aug-13																																	
CERTIFICATE OF QUALIFIED PERSON																																	
"I, Michael W. Kociumbas, do hereby certify that:"																																	
"1.	I reside at 420 Searles Court, Mississauga, Ontario, Canada, L5R 2C6."																																	
"2.	I am a Senior Geologist and Vice-President with Watts, Griffis and McOuat Limited, a"																																	
"firm of consulting geologists and engineers, which has been authorized to practice"																																	
"professional engineering by Professional Engineers Ontario since 1969, and professional"																																	
geoscience by the Association of Professional Geoscientists of Ontario.																																	
"3.	This certificate accompanies the report titled “Preliminary Economic Assessment of the"																																	
"Block 103 Iron Ore Property, Newfoundland and Labrador for Cap-Ex Iron Ore Ltd.’’’’"																																	
"having an effective date of June 27, 2013."																																	
"4.	I am a graduate from the University of Waterloo, Waterloo, Ontario with an Honours"																																	
"B.Sc. Degree in Applied Earth Sciences, Geology Option (1985), and I have practised my"																																	
profession continuously since that time.																																	
"5.	I am a licensed Professional Geoscientist of the Association of Professional Geoscientists"																																	
"of Ontario (Membership #0417) and Professional Engineers and Geoscientists,"																																	
Newfoundland and Labrador (Membership #06332). I am a Member of: Canadian																																	
"Institute of Mining, Metallurgy and Petroleum (Membership #94100); Prospectors and"																																	
Developers Association of Canada (Membership #10463). I am an Associate of Geological																																	
Association of Canada.																																	
"6.	I have read the definition of “qualified person” set out in the National Instrument 43-101"																																	
"(“NI 43-101”) and certify that by reason of my education, affiliation with a professional"																																	
"association (as defined in NI 43-101) and past relevant work experience, 1 fulfill the"																																	
requirements to be a “qualified person” for the purposes of NI 43-101.																																	
"7.	I have not visited the Property."																																	
"8.	I am responsible for Section 14."																																	
"9.	I am independent of the issuer as described in Section 1.5 of NI 43-101."																																	
"10.	My relevant experience includes 25 years of field exploration and project management"																																	
"for both gold and base metal projects, including a number of iron deposits both in Canada"																																	
and internationally. I have extensive experience with Mineral Resource estimation																																	
techniques and the preparation of technical reports.																																	
11.																																	
"I have read NI 43-101, Form 43-101F1 and the technical report and have prepared the"																																	
"technical report in compliance with NI 43-101, Form 43-101F1 and generally accepted"																																	
Canadian mining industry practice.																																	
"12. As of the effective date of the Technical Report, to the best of my knowledge,"																																	
"information and belief, the Technical Report and the parts that I am responsible for,"																																	
contains all scientific and technical information that is required to be disclosed to make																																	
the technical report not misleading.																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
LIST OF ABBREVIATIONS																																	
Two Dimensional........................................................................2D																																	
Three Dimensional......................................................................3D																																	
Acme Analytical Laboratories.....................................................AcmeLabs																																	
Adriana Resources Inc.............................................................Adriana																																	
Autogenous.............................................................................AG																																	
Airborne Gravity Gradiometer..........................................................AGG																																	
Agreement in Principle................................................................AIP																																	
Allnorth Consultants Limited.....................................................Allnorth																																	
Above Sea Level.......................................................................ASL																																	
British Columbia.......................................................................BC																																	
Bedford Resources Partners Inc....................................................Bedford																																	
Break-Even Milling Cut-Off Grade...................................................BEMCOG																																	
Bond Work Index.......................................................................BWI																																	
Canadian..............................................................................CDN																																	
Cap-Ex Iron Ore Ltd................................................................Cap-Ex																																	
Canadian Council of Ministers of the Environment.....................................CCME																																	
Canadian Environmental Assessment Agency..............................................CEA																																	
Canadian Environmental Assessment Act................................................CEAA																																	
Chemin de Fer Arnaud..................................................................CFA																																	
Converting Magnetic Susceptibility....................................................CGS																																	
Council of the Canadian Institute of Mining Metallurgy and Petroleum..................CIM																																	
Cut-Off Grade.........................................................................COG																																	
COREM Laboratories..................................................................COREM																																	
Crusher Work Index....................................................................CWI																																	
Diamond Drillhole.....................................................................DDH																																	
Digital Elevation Model...............................................................DEM																																	
Fisheries and Oceans Canada...........................................................DFO																																	
DGI Geosciences Inc...................................................................DGI																																	
Differential Global Positioning System...............................................DGPS																																	
Diameter..............................................................................dia																																	
Dry Metric Ton........................................................................DMT																																	
Department of Natural Resources.......................................................DNR																																	
Department of Environment and Conservation...........................................DOEC																																	
Direct Reduced Iron...................................................................DRI																																	
Direct Shipping Ore...................................................................DSO																																	
Davis Tube.............................................................................DT																																	
"Davis Tube Concentrate, Concentrate............................................DTC or C"																																	
Davis Tube Tails......................................................................DTT																																	
Department of Transportation and Works................................................DTW																																	
Digital Terrain Model.................................................................DTM																																	
XiV																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Drop Weight Test........................................................................DWT																																	
Environmental Assessment.................................................................EA																																	
Environmental Assessment Division.......................................................EAD																																	
Environment Canada.......................................................................EC																																	
Environmental Impact Assessment.........................................................EIA																																	
Environmental Impact Statement..........................................................EIS																																	
Ecological Land Classifications.........................................................ELC																																	
Environmental Protection Act............................................................EPA																																	
"Engineering, Procurement, and Construction Management..................................EPCM"																																	
Environmental Preview Report............................................................EPR																																	
Electrostatic Precipitator..............................................................ESP																																	
Evapotranspiration.......................................................................ET																																	
East Upper Horizon......................................................................EUH																																	
Federal Authority........................................................................FA																																	
Field Blanks...........................................................................FBLK																																	
Field Duplicates.......................................................................FDUP																																	
Fly-in-fly-out.........................................................................FIFO																																	
Forbes West Management Corp......................................................ForbesWest																																	
Feasibility Study........................................................................FS																																	
Frankfurt Exchange......................................................................FSE																																	
Field Standards........................................................................FSTD																																	
Fugro Airborne Surveys Pty Ltd........................................................Fugro																																	
Footwall.................................................................................FW																																	
General and Administration..............................................................G&A																																	
General Arrangement......................................................................GA																																	
Green Chert..............................................................................GC																																	
Gemcom Software International Inc...............................................Gemcom™																																	
Global Positioning System...............................................................GPS																																	
Government Service Centre...............................................................GSC																																	
"Harmful Alteration, Disruption or Destruction..........................................HADD"																																	
Hematite.................................................................................HM																																	
Hematite Iron Formation.................................................................HIF																																	
Heavy Liquid Separation.................................................................HLS																																	
High Pressure Grinding Rolls...........................................................HPGR																																	
Hematite-Silicate Iron Formation.......................................................HSIF																																	
Hematite Iron..........................................................................hmFe																																	
Hangingwall..............................................................................HW																																	
Inverse Distance.........................................................................ID																																	
Impact and Benefits Agreement...........................................................IBA																																	
Iron.....................................................................................Fe																																	
Iron Formation...........................................................................IF																																	
Inspectorate Exploration & Mining Services Ltd.................................Inspectorate																																	
Intrepid Geophysics Ltd............................................................Intrepid																																	
xv																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Iron Ore Company of Canada..........................................................IOCC																																	
Inter-Ramp Angle.....................................................................IRA																																	
Internal Rate of Return..............................................................IRR																																	
Innu Takuaikan Uashat mak Mani-utnam................................................ITUM																																	
Jasper Upper Iron Formation.........................................................JUIF																																	
Job Efficiency Factor................................................................JEF																																	
Length.................................................................................L																																	
Lean Chert............................................................................LC																																	
Lerchs-Grossman.......................................................................LG																																	
Lower Iron Formation.................................................................LIF																																	
Low Intensity Magnetic Separation...................................................LIMS																																	
Loss on Ignition.....................................................................LOI																																	
Life of Mine.........................................................................LOM																																	
Low Red Cherty.......................................................................LRC																																	
Low Red Green Cherty................................................................LRGC																																	
Lithotectonic zones..................................................................LTZ																																	
Magnetite.....................................................................Mag or MT																																	
Magnetite Iron.....................................................................magFe																																	
Magnetite-hematite formation........................................................MHIF																																	
Magnetite iron formation.............................................................MIF																																	
Work Index of Coarse Particle........................................................Mia																																	
Work Index of the Fine Particle......................................................Mib																																	
Metal Liberation Analysis............................................................MLA																																	
Memorandum of Understanding..........................................................MOU																																	
Major Project Management Office.....................................................MPMO																																	
MPX Geophysics Ltd.......................................................MPX Geophysics																																	
Metal Mining Effluent Regulation....................................................MMER																																	
Ministere des Ressources Naturelles et de la Faune..................................MRNF																																	
Major Resource Project...............................................................MRP																																	
New Millennium Iron Corp.................................................New Millennium																																	
National Instrument...................................................................NI																																	
Newfoundland and Labrador.............................................................NL																																	
Newfoundland and Labrador Department of Natural Resources..........................NLDNR																																	
Nearest Neighbour.....................................................................NN																																	
Net Operating Hours..................................................................NOH																																	
Net Productive Operating Hours......................................................NPOH																																	
Net Present Value....................................................................NPV																																	
Natural Resources Canada...........................................................NRCAN																																	
North Upper Horizon..................................................................NUH																																	
Overburden............................................................................OB																																	
Oxide Iron Formation.................................................................OIF																																	
Operating Expenditure...............................................................OPEX																																	
Optical Televiewer...................................................................OTV																																	
xvi																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Preliminary Economic Assessment.......................................................PEA																																	
Professional Engineers and Geoscientists of Newfoundland and Labrador...............PEGNL																																	
Pink Grey Cherty......................................................................PGC																																	
"Paterson, Grant and Watson Ltd........................................................PGW"																																	
Process Flowsheet......................................................................PF																																	
Particle Size Distribution............................................................PSD																																	
Quality Assurance......................................................................QA																																	
Quality Control........................................................................QC																																	
Quebec.................................................................................QC																																	
"Quebec, North Shore & Labrador......................................................QNS&L"																																	
Qualified Person.......................................................................QP																																	
Rotary Blast Hole Drills.............................................................RBHD																																	
Ruth Formation.........................................................................RF																																	
Run-of-Mine...........................................................................ROM																																	
Rock Quality Designation..............................................................RQD																																	
Semi Autogenous.......................................................................SAG																																	
Satmagan..............................................................................Sat																																	
Silicate-Carbonate Iron Formation....................................................SCIF																																	
Soluble Iron..........................................................................SFe																																	
Specific Gravity.......................................................................SG																																	
"Sales, General, and Administrative Expenses..........................................SG&A"																																	
SGS Minerals Services.................................................................SGS																																	
Silicate Iron Formation...............................................................SIF																																	
Schefferville Iron Ore Exploration Corp.............................................SIOEC																																	
Single Line Diagram...................................................................SLD																																	
SAG Mill Comminution..................................................................SMC																																	
Spontaneous Potential..................................................................SP																																	
SAG Power Index.......................................................................SPI																																	
Singlepoint Resistivity...............................................................SPR																																	
Stripping Ratios.......................................................................SR																																	
Sunrise Drilling Ltd..............................................................Sunrise																																	
Total Iron Content....................................................................TFe																																	
Total Iron Recovery..............................................................TFe Rec																																	
Triangulated Irregular Network........................................................TIN																																	
Tailings Management Facility..........................................................TMF																																	
Tshiuetin Rail Transport..............................................................TRT																																	
Total Suspended Solids................................................................TSS																																	
Toronto Stock Exchange................................................................TSX																																	
Vancouver Stock Exchange............................................................TSX.V																																	
Labrador Trough....................................................................Trough																																	
Ultratrace Lab.........................................................................UT																																	
Upper Red Cherty......................................................................URC																																	
Power Required to Grind the Ore with an AG Mill........................................Wa																																	
xvii																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Power Required to Grind the Ore from 750 pm (22M) to the Final Product Size...........Wb																																	
"Watts, Griffis and McOuat............................................................WGM"																																	
West Lower Horizon...................................................................WLH																																	
Waste Management Plan................................................................WMP																																	
Whole Rock............................................................................WR																																	
Whole Rock Analysis..................................................................WRA																																	
Total Operating Grinding Energy.......................................................WT																																	
West Upper Horizon...................................................................WUH																																	
X-Ray Fluorescence...................................................................XRF																																	
UNITS OF MEASURE																																	
"Foot................................................................................',ft"																																	
"Inches.............................................................................."",in"																																	
Dollar.................................................................................$																																	
Dollar per tonne.....................................................................$/t																																	
Degree.................................................................................°																																	
Micron................................................................................pm																																	
Ampere.................................................................................A																																	
Centimeter............................................................................cm																																	
Canadian Dollars.....................................................................CND																																	
Feet per minute......................................................................fpm																																	
Gram................................................................................Gram																																	
"Gram per cubic centimeter.....................................................g/cc, g/cm3"																																	
Gallons per minute...................................................................GPM																																	
Giga watt hour.......................................................................GWh																																	
Hectare...............................................................................ha																																	
Horsepower............................................................................hp																																	
Kilogram..............................................................................kg																																	
Kilometer.............................................................................km																																	
Square kilometer.....................................................................km2																																	
Kilotonne.............................................................................kt																																	
Kilovolt..............................................................................kV																																	
Kilowatt..............................................................................kW																																	
Kilowatt-hours per tonne...........................................................kWh/t																																	
Percent................................................................................%																																	
Weight Percent................................................................% or Wt%																																	
General term for Weight Recovery.........................................%Wt Recovery																																	
% Davis Tube Weight Recovery.......................................................%DTWR																																	
% TFe units recovered compared to TFe units in Head...............TFe Recovery or Rec’y																																	
Pounds per hour.....................................................................lb/h																																	
Liter..................................................................................L																																	
Meter..................................................................................m																																	
xviii																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Mile...................................................................................mi																																	
Million.................................................................................M																																	
